n 20
neff 0.500000
mpp 119.000000, 119.000000
usw 35.577421
ush 35.577421
tipOffset 0.000000, 0.000000, 0.000000
lutBasePath C:/Joey/Data/9_18_15/1mm/Trial3/
useLUT 0
minimumMeasurements 15
minLength 30.000000
dopplerLambda 0.900000
dopplerSigB0 -2.268300
dopplerSigB1 0.044600
offFrameB0 -5.000000
offFrameB1 20.000000
measurementOffsetSigma 2.380000, 2.380000
measurementOffsetSigmaPx 20.000000, 20.000000
initPosSigma 1.000000, 1.000000, 1.000000
initOrientationSigma 0.000100, 0.000100, 0.000100
initRhoSigma 0.000000
particleSigmaOr 0.000628, 0.000628, 0.000628
particleSigmaPos 0.050000, 0.050000, 0.050000
particleSigmaRho 0.000000
particleSigmaVel 0.000000
subsetSize 15
procrustesIt 3
measurementSigma 0.200000, 0.200000, 1.500000
nPoints 8
